run_ts,source_file,id,program,chunk_id,chunk_word_count,upsert_ms
2025-08-27T12:19:05.420459,MWM December 2023 - Session 01 -  Video_Tranacription.docx,MWM/2023/mwm-december-2023---session-01---video_tranacription/55811800:chunk00000-0-500-v1,MWM,0,500,149
2025-08-27T12:19:05.420459,MWM December 2023 - Session 01 -  Video_Tranacription.docx,MWM/2023/mwm-december-2023---session-01---video_tranacription/55811800:chunk00001-400-900-v1,MWM,1,500,149
2025-08-27T12:19:05.421454,MWM December 2023 - Session 01 -  Video_Tranacription.docx,MWM/2023/mwm-december-2023---session-01---video_tranacription/55811800:chunk00002-800-1300-v1,MWM,2,500,149
2025-08-27T12:19:05.421454,MWM December 2023 - Session 01 -  Video_Tranacription.docx,MWM/2023/mwm-december-2023---session-01---video_tranacription/55811800:chunk00003-1200-1700-v1,MWM,3,500,149
2025-08-27T12:19:05.421454,MWM December 2023 - Session 01 -  Video_Tranacription.docx,MWM/2023/mwm-december-2023---session-01---video_tranacription/55811800:chunk00004-1600-2100-v1,MWM,4,500,149
2025-08-27T12:19:05.421454,MWM December 2023 - Session 01 -  Video_Tranacription.docx,MWM/2023/mwm-december-2023---session-01---video_tranacription/55811800:chunk00005-2000-2500-v1,MWM,5,500,149
2025-08-27T12:19:05.421454,MWM December 2023 - Session 01 -  Video_Tranacription.docx,MWM/2023/mwm-december-2023---session-01---video_tranacription/55811800:chunk00006-2400-2900-v1,MWM,6,500,149
2025-08-27T12:19:05.421454,MWM December 2023 - Session 01 -  Video_Tranacription.docx,MWM/2023/mwm-december-2023---session-01---video_tranacription/55811800:chunk00007-2800-3300-v1,MWM,7,500,149
2025-08-27T12:19:05.421454,MWM December 2023 - Session 01 -  Video_Tranacription.docx,MWM/2023/mwm-december-2023---session-01---video_tranacription/55811800:chunk00008-3200-3700-v1,MWM,8,500,149
2025-08-27T12:19:05.421454,MWM December 2023 - Session 01 -  Video_Tranacription.docx,MWM/2023/mwm-december-2023---session-01---video_tranacription/55811800:chunk00009-3600-4100-v1,MWM,9,500,149
2025-08-27T12:19:05.421454,MWM December 2023 - Session 01 -  Video_Tranacription.docx,MWM/2023/mwm-december-2023---session-01---video_tranacription/55811800:chunk00010-4000-4500-v1,MWM,10,500,149
2025-08-27T12:19:05.421454,MWM December 2023 - Session 01 -  Video_Tranacription.docx,MWM/2023/mwm-december-2023---session-01---video_tranacription/55811800:chunk00011-4400-4900-v1,MWM,11,500,149
2025-08-27T12:19:05.421454,MWM December 2023 - Session 01 -  Video_Tranacription.docx,MWM/2023/mwm-december-2023---session-01---video_tranacription/55811800:chunk00012-4800-5300-v1,MWM,12,500,149
2025-08-27T12:19:05.421454,MWM December 2023 - Session 01 -  Video_Tranacription.docx,MWM/2023/mwm-december-2023---session-01---video_tranacription/55811800:chunk00013-5200-5700-v1,MWM,13,500,149
2025-08-27T12:19:05.421454,MWM December 2023 - Session 01 -  Video_Tranacription.docx,MWM/2023/mwm-december-2023---session-01---video_tranacription/55811800:chunk00014-5600-6100-v1,MWM,14,500,149
2025-08-27T12:19:05.421454,MWM December 2023 - Session 01 -  Video_Tranacription.docx,MWM/2023/mwm-december-2023---session-01---video_tranacription/55811800:chunk00015-6000-6500-v1,MWM,15,500,149
